
case 0:
	emitterType.anInt3226 = -16764109;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3276 = true;
	break;

case 1656:
	emitterType.anInt3226 = 265093119;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 8184;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 1048576;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 2949120;
	emitterType.anIntArray3239 = new int[] { 6 };
	emitterType.anInt3247 = 22;
	emitterType.anInt3248 = 20;
	emitterType.anInt3249 = 4;
	emitterType.anInt3254 = 174509311;
	emitterType.anInt3258 = 5;
	emitterType.anInt3260 = -149;
	emitterType.anInt3261 = 768;
	emitterType.anInt3265 = 648;
	emitterType.anInt3266 = 13434879;
	emitterType.anInt3277 = 1048576;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 204;
	emitterType.anInt3281 = 255;
	emitterType.anInt3282 = 51;
	emitterType.anInt3283 = 10;
	emitterType.anInt3284 = 255;
	emitterType.anInt3285 = -300;
	emitterType.anInt3287 = 15;
	emitterType.anInt3288 = 640;
	emitterType.anInt3289 = 20;
	emitterType.anInt3290 = 20;
	emitterType.anInt3291 = 102;
	emitterType.anInt3292 = 328;
	emitterType.anInt3294 = 3604480;
	emitterType.anInt3295 = 2;
	emitterType.anInt3297 = 3;
	emitterType.anInt3298 = -928426;
	emitterType.anInt3299 = 102;
	emitterType.anInt3300 = -10;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3235 = 10;
	emitterType.anInt3238 = 491520;
	emitterType.anInt3250 = 15;
	emitterType.textureId = 1260;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 150;
	emitterType.anInt3236 = -150;
	emitterType.anInt3268 = 200;
	emitterType.anInt3269 = 5;
	emitterType.anInt3270 = -5;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3276 = true;
	break;

case 1657:
	emitterType.anInt3226 = 2030016819;
	emitterType.anInt3230 = 26214400;
	emitterType.anInt3231 = 20971520;
	emitterType.anInt3232 = 153;
	emitterType.anInt3237 = 327680;
	emitterType.anInt3247 = 1;
	emitterType.anInt3248 = 20;
	emitterType.anInt3249 = -1301;
	emitterType.anInt3254 = 1694498713;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -1404;
	emitterType.anInt3261 = 140;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 16737792;
	emitterType.anInt3277 = -1179648;
	emitterType.anInt3278 = 255;
	emitterType.anInt3280 = 255;
	emitterType.anInt3281 = 153;
	emitterType.anInt3282 = -102;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 51;
	emitterType.anInt3285 = -20;
	emitterType.anInt3287 = 120;
	emitterType.anInt3288 = 128;
	emitterType.anInt3289 = 20;
	emitterType.anInt3290 = 20;
	emitterType.anInt3292 = -1301;
	emitterType.anInt3294 = 491520;
	emitterType.anInt3295 = 20;
	emitterType.anInt3296 = -102;
	emitterType.anInt3297 = 20;
	emitterType.anInt3298 = 45056;
	emitterType.anInt3299 = 255;
	emitterType.anInt3300 = -20;
	emitterType.anInt3234 = 0;
	emitterType.anInt3238 = 1310720;
	emitterType.textureId = 1065;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 10;
	emitterType.anInt3236 = -10;
	emitterType.anInt3269 = 10;
	emitterType.anInt3270 = -10;
	emitterType.aBool3271 = true;
	emitterType.aBool3275 = true;
	emitterType.aBool3276 = true;
	break;

case 1658:
	emitterType.anInt3226 = 929457766;
	emitterType.aShort3227 = 72;
	emitterType.aShort3229 = 4328;
	emitterType.anInt3230 = 12582912;
	emitterType.anInt3231 = 14680064;
	emitterType.anInt3232 = 204;
	emitterType.anInt3237 = 491520;
	emitterType.aShort3243 = 4288;
	emitterType.anInt3247 = 40;
	emitterType.anInt3248 = 60;
	emitterType.anInt3249 = 774;
	emitterType.anInt3254 = 768396492;
	emitterType.anInt3258 = 10;
	emitterType.anInt3260 = -262;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 785;
	emitterType.anInt3266 = 14934754;
	emitterType.anInt3277 = 34952;
	emitterType.anInt3278 = 102;
	emitterType.anInt3280 = 204;
	emitterType.anInt3281 = 102;
	emitterType.anInt3282 = -102;
	emitterType.anInt3283 = 45;
	emitterType.anInt3284 = 102;
	emitterType.anInt3287 = 55;
	emitterType.anInt3288 = 76;
	emitterType.anInt3289 = 24;
	emitterType.anInt3290 = 48;
	emitterType.anInt3291 = -102;
	emitterType.anInt3292 = 774;
	emitterType.aShort3293 = 80;
	emitterType.anInt3294 = 245760;
	emitterType.anInt3295 = 60;
	emitterType.anInt3296 = -102;
	emitterType.anInt3297 = 12;
	emitterType.anInt3298 = 133120;
	emitterType.anInt3299 = 204;
	emitterType.anInt3300 = -70;
	emitterType.anInt3234 = 15728640;
	emitterType.anInt3238 = 1966080;
	emitterType.anInt3250 = 20;
	emitterType.anInt3244 = 40;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 1067;
	emitterType.anInt3267 = 500;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3269 = 35;
	emitterType.anInt3270 = -35;
	emitterType.aBool3271 = true;
	emitterType.aBool3275 = true;
	break;

case 1659:
	emitterType.anInt3226 = 1516660326;
	emitterType.aShort3227 = 16240;
	emitterType.aShort3229 = 3560;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 1258291;
	emitterType.anInt3232 = 51;
	emitterType.anInt3237 = 688128;
	emitterType.anIntArray3239 = new int[] { 9 };
	emitterType.aShort3243 = 4800;
	emitterType.anInt3247 = 50;
	emitterType.anInt3248 = 30;
	emitterType.anInt3249 = 3196;
	emitterType.anInt3254 = -13421773;
	emitterType.anInt3258 = -165;
	emitterType.anInt3260 = -1472;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 3217;
	emitterType.anInt3266 = 14934754;
	emitterType.anInt3277 = -38447;
	emitterType.anInt3278 = 102;
	emitterType.anInt3280 = 51;
	emitterType.anInt3281 = 102;
	emitterType.anInt3282 = 51;
	emitterType.anInt3283 = 255;
	emitterType.anInt3284 = 102;
	emitterType.anInt3287 = 90;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 12;
	emitterType.anInt3290 = 30;
	emitterType.anInt3291 = 51;
	emitterType.anInt3292 = 3196;
	emitterType.anInt3294 = 819200;
	emitterType.anInt3295 = 30;
	emitterType.anInt3296 = 51;
	emitterType.anInt3297 = 30;
	emitterType.anInt3298 = 2184;
	emitterType.anInt3299 = 51;
	emitterType.anInt3234 = 0;
	emitterType.anInt3238 = 819200;
	emitterType.anInt3244 = 40;
	emitterType.textureId = 1376;
	emitterType.anInt3267 = 500;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3271 = true;
	emitterType.aBool3275 = true;
	break;

case 1660:
	emitterType.anInt3226 = -10066330;
	emitterType.aShort3227 = 72;
	emitterType.aShort3229 = 4328;
	emitterType.anInt3230 = 26214400;
	emitterType.anInt3231 = 14680064;
	emitterType.anInt3232 = 204;
	emitterType.anInt3237 = 491520;
	emitterType.anIntArray3239 = new int[] { 8 };
	emitterType.aShort3243 = 4288;
	emitterType.anInt3247 = 55;
	emitterType.anInt3248 = 60;
	emitterType.anInt3249 = 774;
	emitterType.anInt3254 = -3355444;
	emitterType.anInt3260 = -1356;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = 785;
	emitterType.anInt3266 = 14934754;
	emitterType.anInt3277 = -78643;
	emitterType.anInt3278 = 102;
	emitterType.anInt3280 = 204;
	emitterType.anInt3281 = 102;
	emitterType.anInt3282 = -102;
	emitterType.anInt3283 = 255;
	emitterType.anInt3284 = 102;
	emitterType.anInt3285 = -400;
	emitterType.anInt3287 = 255;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 24;
	emitterType.anInt3290 = 48;
	emitterType.anInt3291 = -102;
	emitterType.anInt3292 = 774;
	emitterType.aShort3293 = 80;
	emitterType.anInt3294 = 245760;
	emitterType.anInt3295 = 60;
	emitterType.anInt3296 = -102;
	emitterType.anInt3297 = 12;
	emitterType.anInt3298 = 37546;
	emitterType.anInt3299 = 204;
	emitterType.anInt3300 = -70;
	emitterType.anInt3234 = 15728640;
	emitterType.anInt3238 = 819200;
	emitterType.anInt3250 = 20;
	emitterType.anInt3244 = 40;
	emitterType.anInt3245 = 80;
	emitterType.textureId = 2950;
	emitterType.anInt3267 = 500;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 200;
	emitterType.anInt3236 = -200;
	emitterType.anInt3268 = 150;
	emitterType.anInt3269 = 35;
	emitterType.anInt3270 = -35;
	emitterType.aBool3271 = true;
	emitterType.aBool3275 = true;
	break;

case 1661:
	emitterType.anInt3226 = 3355443;
	emitterType.anIntArray3228 = new int[] { 49, 48 };
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3232 = 102;
	emitterType.anInt3237 = 819200;
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 25;
	emitterType.anInt3249 = -1967;
	emitterType.anInt3254 = 6710886;
	emitterType.anInt3260 = 2129;
	emitterType.anInt3261 = 51;
	emitterType.anInt3265 = -1967;
	emitterType.anInt3266 = 1677721600;
	emitterType.anInt3277 = 20971;
	emitterType.anInt3278 = 51;
	emitterType.anInt3280 = 102;
	emitterType.anInt3281 = 51;
	emitterType.anInt3282 = -51;
	emitterType.anInt3284 = 51;
	emitterType.anInt3285 = 300;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 10;
	emitterType.anInt3290 = 12;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = -1967;
	emitterType.anInt3294 = 737280;
	emitterType.anInt3295 = 25;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 20;
	emitterType.anInt3298 = -34816;
	emitterType.anInt3299 = 102;
	emitterType.anInt3300 = -10;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3238 = 81920;
	emitterType.anInt3250 = 80;
	emitterType.anInt3244 = 40;
	emitterType.anInt3245 = 50;
	emitterType.textureId = 1963;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = -150;
	emitterType.anInt3236 = 150;
	emitterType.anInt3268 = 80;
	emitterType.anInt3269 = 5;
	emitterType.anInt3270 = -5;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1662:
	emitterType.anInt3226 = 100663296;
	emitterType.anIntArray3228 = new int[] { 49, 48 };
	emitterType.anInt3230 = 2097152;
	emitterType.anInt3231 = 3145728;
	emitterType.anInt3237 = 573440;
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 25;
	emitterType.anInt3249 = 1040;
	emitterType.anInt3254 = 1342177280;
	emitterType.anInt3258 = -74;
	emitterType.anInt3260 = 5986;
	emitterType.anInt3261 = 12;
	emitterType.anInt3265 = 1040;
	emitterType.anInt3266 = -1603901850;
	emitterType.anInt3277 = 20971;
	emitterType.anInt3283 = 80;
	emitterType.anInt3285 = 1000;
	emitterType.anInt3287 = 6;
	emitterType.anInt3288 = 6;
	emitterType.anInt3289 = 25;
	emitterType.anInt3290 = 5;
	emitterType.anInt3292 = 1040;
	emitterType.anInt3294 = 655360;
	emitterType.anInt3295 = 25;
	emitterType.anInt3297 = 25;
	emitterType.anInt3298 = -18022;
	emitterType.anInt3300 = -40;
	emitterType.anInt3234 = 3145728;
	emitterType.anInt3238 = 163840;
	emitterType.anInt3245 = 20;
	emitterType.textureId = 78;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = -500;
	emitterType.anInt3236 = 500;
	emitterType.anInt3268 = 80;
	emitterType.anInt3269 = 20;
	emitterType.anInt3270 = -20;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1663:
	emitterType.anInt3226 = 510014463;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 8184;
	emitterType.anInt3230 = 10485760;
	emitterType.anInt3231 = 12582912;
	emitterType.anInt3232 = 204;
	emitterType.anInt3237 = 983040;
	emitterType.anIntArray3239 = new int[] { 14 };
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 25;
	emitterType.anInt3249 = -1296;
	emitterType.anInt3254 = 1355546828;
	emitterType.anInt3258 = -50;
	emitterType.anInt3260 = -559;
	emitterType.anInt3261 = 70;
	emitterType.anInt3265 = -518;
	emitterType.anInt3266 = 6684774;
	emitterType.anInt3277 = -1647762;
	emitterType.anInt3278 = 102;
	emitterType.anInt3281 = 51;
	emitterType.anInt3282 = 51;
	emitterType.anInt3283 = 80;
	emitterType.anInt3284 = 255;
	emitterType.anInt3285 = -100;
	emitterType.anInt3287 = 30;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 25;
	emitterType.anInt3290 = 25;
	emitterType.anInt3291 = -102;
	emitterType.anInt3292 = -252;
	emitterType.anInt3294 = 655360;
	emitterType.anInt3295 = 7;
	emitterType.anInt3296 = 51;
	emitterType.anInt3297 = 15;
	emitterType.anInt3298 = -43690;
	emitterType.anInt3299 = 204;
	emitterType.anInt3300 = -100;
	emitterType.anInt3234 = 0;
	emitterType.anInt3235 = 30;
	emitterType.anInt3238 = 163840;
	emitterType.anInt3250 = 60;
	emitterType.textureId = 3076;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 50;
	emitterType.anInt3236 = -50;
	emitterType.anInt3268 = 80;
	emitterType.anInt3269 = 50;
	emitterType.anInt3270 = -50;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1664:
	emitterType.anInt3226 = 1020002508;
	emitterType.anInt3230 = 20971520;
	emitterType.anInt3231 = 23068672;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 655360;
	emitterType.anInt3247 = 15;
	emitterType.anInt3248 = 14;
	emitterType.anInt3249 = 796;
	emitterType.anInt3254 = 1358915327;
	emitterType.anInt3258 = -20;
	emitterType.anInt3260 = -1276;
	emitterType.anInt3261 = 64;
	emitterType.anInt3265 = -4092;
	emitterType.anInt3266 = 6684927;
	emitterType.anInt3277 = -2490368;
	emitterType.anInt3278 = 204;
	emitterType.anInt3280 = 102;
	emitterType.anInt3282 = -102;
	emitterType.anInt3283 = 80;
	emitterType.anInt3284 = 204;
	emitterType.anInt3285 = -300;
	emitterType.anInt3287 = 60;
	emitterType.anInt3288 = 44;
	emitterType.anInt3289 = 8;
	emitterType.anInt3290 = 14;
	emitterType.anInt3291 = -51;
	emitterType.anInt3292 = -1628;
	emitterType.anInt3294 = 983040;
	emitterType.anInt3295 = 8;
	emitterType.anInt3296 = -51;
	emitterType.anInt3297 = 8;
	emitterType.anInt3298 = -81920;
	emitterType.anInt3299 = 255;
	emitterType.anInt3234 = 2097152;
	emitterType.anInt3235 = 60;
	emitterType.anInt3238 = 163840;
	emitterType.anInt3250 = 60;
	emitterType.anInt3244 = 60;
	emitterType.textureId = 1034;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 150;
	emitterType.anInt3236 = -150;
	emitterType.anInt3268 = 80;
	emitterType.aBool3271 = true;
	emitterType.aBool3274 = false;
	emitterType.aBool3276 = true;
	break;

case 1665:
	emitterType.anInt3226 = 510014463;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 8184;
	emitterType.anInt3230 = 10485760;
	emitterType.anInt3231 = 12582912;
	emitterType.anInt3232 = 204;
	emitterType.anInt3237 = 1474560;
	emitterType.anIntArray3239 = new int[] { 14 };
	emitterType.anInt3247 = 20;
	emitterType.anInt3248 = 25;
	emitterType.anInt3249 = -1296;
	emitterType.anInt3254 = 1355546828;
	emitterType.anInt3258 = -50;
	emitterType.anInt3260 = -559;
	emitterType.anInt3261 = 51;
	emitterType.anInt3265 = -518;
	emitterType.anInt3266 = 6684774;
	emitterType.anInt3277 = -1647762;
	emitterType.anInt3278 = 102;
	emitterType.anInt3281 = 51;
	emitterType.anInt3282 = 51;
	emitterType.anInt3283 = 80;
	emitterType.anInt3284 = 255;
	emitterType.anInt3285 = -100;
	emitterType.anInt3287 = 30;
	emitterType.anInt3288 = 38;
	emitterType.anInt3289 = 25;
	emitterType.anInt3290 = 25;
	emitterType.anInt3291 = -102;
	emitterType.anInt3292 = -252;
	emitterType.anInt3294 = 1310720;
	emitterType.anInt3295 = 7;
	emitterType.anInt3296 = 51;
	emitterType.anInt3297 = 15;
	emitterType.anInt3298 = -60074;
	emitterType.anInt3299 = 204;
	emitterType.anInt3300 = -100;
	emitterType.anInt3234 = 0;
	emitterType.anInt3235 = 30;
	emitterType.anInt3238 = 491520;
	emitterType.anInt3250 = 60;
	emitterType.textureId = 3076;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 50;
	emitterType.anInt3236 = -50;
	emitterType.anInt3268 = 80;
	emitterType.anInt3269 = 50;
	emitterType.anInt3270 = -50;
	emitterType.aBool3271 = true;
	emitterType.aBool3276 = true;
	break;

case 1666:
	emitterType.anInt3226 = 671101951;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 6096;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 4194304;
	emitterType.anInt3232 = 102;
	emitterType.anInt3237 = 491520;
	emitterType.aShort3243 = 4880;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 162;
	emitterType.anInt3254 = 335544422;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -188;
	emitterType.anInt3261 = 83;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 39372;
	emitterType.anInt3277 = -96119;
	emitterType.anInt3281 = 51;
	emitterType.anInt3282 = 51;
	emitterType.anInt3283 = 20;
	emitterType.anInt3284 = 255;
	emitterType.anInt3287 = 40;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 40;
	emitterType.anInt3290 = 40;
	emitterType.anInt3292 = 815;
	emitterType.anInt3294 = 655360;
	emitterType.anInt3295 = 36;
	emitterType.anInt3296 = 153;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = 6144;
	emitterType.anInt3234 = 209715;
	emitterType.anInt3235 = 90;
	emitterType.anInt3238 = 819200;
	emitterType.textureId = 3050;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3272 = false;
	emitterType.aBool3273 = true;
	emitterType.aBool3276 = true;
	break;

case 1667:
	emitterType.anInt3226 = 674431180;
	emitterType.aShort3227 = 16376;
	emitterType.aShort3229 = 6096;
	emitterType.anInt3230 = 3145728;
	emitterType.anInt3231 = 4194304;
	emitterType.anInt3232 = 51;
	emitterType.anInt3237 = 491520;
	emitterType.aShort3243 = 4880;
	emitterType.anInt3247 = 30;
	emitterType.anInt3248 = 40;
	emitterType.anInt3249 = 815;
	emitterType.anInt3254 = 338886707;
	emitterType.anInt3258 = 20;
	emitterType.anInt3260 = -188;
	emitterType.anInt3261 = 83;
	emitterType.anInt3265 = 322;
	emitterType.anInt3266 = 6684927;
	emitterType.anInt3277 = -96119;
	emitterType.anInt3278 = 51;
	emitterType.anInt3283 = 20;
	emitterType.anInt3284 = 204;
	emitterType.anInt3287 = 40;
	emitterType.anInt3288 = 64;
	emitterType.anInt3289 = 40;
	emitterType.anInt3290 = 40;
	emitterType.anInt3292 = 4;
	emitterType.anInt3294 = 655360;
	emitterType.anInt3295 = 36;
	emitterType.anInt3296 = 153;
	emitterType.anInt3297 = 40;
	emitterType.anInt3298 = 6144;
	emitterType.anInt3299 = 51;
	emitterType.anInt3234 = 209715;
	emitterType.anInt3235 = 90;
	emitterType.anInt3238 = 819200;
	emitterType.textureId = 3050;
	emitterType.anInt3286 = -1;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.aBool3272 = false;
	emitterType.aBool3273 = true;
	emitterType.aBool3276 = true;
	break;

case 1668:
	emitterType.anInt3226 = 1677721753;
	emitterType.anInt3230 = 1048576;
	emitterType.anInt3231 = 5242880;
	emitterType.anInt3232 = 255;
	emitterType.anInt3237 = 327680;
	emitterType.anInt3247 = 50;
	emitterType.anInt3248 = 20;
	emitterType.anInt3249 = -2172;
	emitterType.anInt3254 = 1691130367;
	emitterType.anInt3260 = -1276;
	emitterType.anInt3261 = 96;
	emitterType.anInt3265 = 4;
	emitterType.anInt3266 = 6684774;
	emitterType.anInt3277 = 104857;
	emitterType.anInt3280 = 153;
	emitterType.anInt3282 = -153;
	emitterType.anInt3283 = 100;
	emitterType.anInt3284 = 153;
	emitterType.anInt3285 = -218;
	emitterType.anInt3287 = 100;
	emitterType.anInt3288 = 96;
	emitterType.anInt3289 = 12;
	emitterType.anInt3290 = 20;
	emitterType.anInt3291 = -204;
	emitterType.anInt3292 = -1638;
	emitterType.anInt3294 = 327680;
	emitterType.anInt3295 = 20;
	emitterType.anInt3296 = -102;
	emitterType.anInt3297 = 20;
	emitterType.anInt3298 = 16384;
	emitterType.anInt3299 = 204;
	emitterType.anInt3300 = -133;
	emitterType.anInt3234 = 5242880;
	emitterType.anInt3238 = 655360;
	emitterType.anInt3244 = 60;
	emitterType.textureId = 1283;
	emitterType.anInt3286 = -1;
	emitterType.anInt3267 = 100;
	emitterType.anInt3242 = 32767;
	emitterType.anInt3262 = 32767;
	emitterType.aBool3264 = false;
	emitterType.anInt3240 = 218;
